Titre;Auteur;Editeur;Total des pr�ts
Charlotte;Foenkinos, David;Editions Gallimard;72
Le Royaume;Carr�re, Emmanuel;POL Editeur;60
Chanson douce;Slimani, Le�la;Editions Gallimard;50
L'amie prodigieuse (Tome 2) - Le nouveau nom;Ferrante, Elena;Editions Gallimard;50
Article 353 du code p�nal;Viel, Tanguy;Minuit;43
Les jours de ton absence;Walsh, Rosie;Les escales �ditions;41
Les Bourgeois;Ferney, Alice;�Editions Actes Sud;41
Temps glaciaires;Vargas, Fred;Flammarion;39
R�parer les vivants;Kerangal, Maylis de;Editions Gallimard;38
Ce qui reste de nos vies;Shalev, Zeruya;Editions Gallimard;36
La Veille de presque tout;Del Arbol, Victor;�Editions Actes Sud;30
L'ordre du jour;Vuillard, Eric;�Editions Actes Sud;30
La sorci�re;L�ckberg Camilla;�Editions Actes Sud;30
Les mille et une gaffes de l'ange gardien Ariel Auvinen;Paasilinna, Arto;Editions Deno�l;29
Pour que tu ne te perdes pas dans le quartier;Modiano, Patrick;Editions Gallimard;29
Culott�es. Des femmes qui ne font que ce qu'elles veulent (Tome 2);Bagieu, P�n�lope;Gallimard BD;29
Mill�nium 4 - Ce qui ne me tue pas;Lagercrantz, David;�Editions Actes Sud;28
Le collier rouge;Rufin, Jean-Christophe;Editions Gallimard;28
Barbarie 2.0;Japp, Andrea H.;Flammarion;27
Du sang sur la glace;Nesbo, Jo;Editions Gallimard;26
Dans la for�t;Hegland, Jean;�Editions Gallmeister;25
L'Art de perdre;Zeniter, Alice;Flammarion;25
Le beau myst�re;Penny, Louise;�Editions Actes Sud;25
D�sorientale;N�gar Djavadi;Liana Levi;24
Une famille d�licieuse;Marsh, Willa;Autrement;24
Ils vont tuer Robert Kennedy;Dugain, Marc;Editions Gallimard;23
Le Gar�on qui ne pleurait plus;Schulman, Ninni;Seuil;22
Attends-moi au ciel;Salem, Carlos;E�ditions Actes Sud;22
La Beaut� des jours;Gallay, Claudie;E�ditions Actes Sud;22
Les disparus du phare;May, Peter;�Editions du Rouergue;21
Ne pars pas avant moi;Rouart, Jean-Marie;Editions Gallimard;21
L'Heure indigo;Harmel, Kristin;Editions Deno�l;21
Les soeurs ennemies;Kellerman, Jonathan;Le Seuil;21
Ferm� pour l'hiver;Horst, Jorn Lier;Editions Gallimard;21
La terre qui les s�pare;Matar, Hisham;Editions Gallimard;20
Dieu, Allah, moi et les autres;Bachi, Salim;Editions Gallimard;20
